Name,G,GS,Rushing_Att,Rushing_Yds,Rushing_TD,Receiving_R/G,Receiving_Y/G,Fmb,AV,Awards,Rushing_1D,Rushing_Succ%,Rushing_Y/A,Rushing_A/G,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_Y/R,Receiving_TD,Receiving_1D,Receiving_Succ%,Receiving_Ctch%,Receiving_Y/Tgt,Age,G_last_season,GS_last_season,Rushing_Att_last_season,Rushing_Yds_last_season,Rushing_TD_last_season,Receiving_Lng,Receiving_R/G_last_season,Receiving_Y/G_last_season,Fmb_last_season,AV_last_season,Awards_last_season,Rushing_1D_last_season,Rushing_Succ%_last_season,Rushing_Lng,Rushing_Y/A_last_season,Rushing_Y/G,Rushing_A/G_last_season,Receiving_Tgt_last_season,Receiving_Rec_last_season,Receiving_Yds_last_season,Receiving_Y/R_last_season,Receiving_TD_last_season,Receiving_1D_last_season,Receiving_Succ%_last_season,Receiving_Ctch%_last_season,Receiving_Y/Tgt_last_season,Cap
Jonathan Williams,46.0,3.0,134.0,565.0,3.0,0.5166666666666667,3.3000000000000003,3.0,5.0,0,32.0,49.93333333333334,3.6666666666666665,2.5500000000000003,28.0,22.0,149.0,5.133333333333334,0.0,9.0,36.38333333333333,81.11666666666666,4.466666666666667,29,1.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,-2.0,-2.0,-2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Wilkins,54.0,4.0,208.0,1009.0,4.0,0.76,4.54,2.0,8.0,0,46.0,54.5,4.95,3.2600000000000002,52.0,41.0,262.0,6.25,0.0,7.0,40.9,76.925,4.775,28,4.0,0.0,13.0,58.0,0.0,10.0,1.5,7.3,0.0,0.0,0,2.0,61.5,9.0,4.5,14.5,3.3,8.0,6.0,29.0,4.8,0.0,1.0,25.0,75.0,3.6,0.0
Justice Hill,43.0,0.0,119.0,547.0,2.0,0.5666666666666668,3.3333333333333335,2.0,6.0,0,27.0,42.9,4.733333333333333,2.6333333333333333,32.0,25.0,148.0,5.866666666666667,0.0,7.0,38.333333333333336,84.43333333333334,4.5,27,15.0,0.0,47.0,228.0,1.0,27.0,2.8,25.5,0.0,5.0,0,14.0,44.7,51.0,4.9,15.2,3.1,51.0,42.0,383.0,9.1,3.0,17.0,49.0,82.4,7.5,2255000.0
Justin Jackson,59.0,7.0,248.0,1210.0,5.0,1.4,10.34,1.0,13.0,0,63.0,50.28,5.0,4.4,98.0,77.0,609.0,7.4,1.0,27.0,50.88,78.22,5.74,26,16.0,0.0,42.0,170.0,1.0,15.0,0.8,6.3,0.0,2.0,0,8.0,45.2,27.0,4.0,10.6,2.6,19.0,12.0,101.0,8.4,1.0,7.0,52.6,63.2,5.3,1080000.0
Kareem Hunt,76.0,36.0,895.0,4025.0,31.0,2.933333333333333,25.266666666666666,5.0,47.0,0,213.0,48.76666666666667,4.433333333333334,11.383333333333333,264.0,211.0,1806.0,8.783333333333333,17.0,90.0,51.63333333333333,79.66666666666667,6.95,29,13.0,8.0,200.0,728.0,7.0,26.0,1.8,13.5,0.0,5.0,0,42.0,55.5,20.0,3.6,56.0,15.4,32.0,23.0,176.0,7.7,0.0,10.0,53.1,71.9,5.5,1350000.0
Ke'Shawn Vaughn,37.0,1.0,79.0,342.0,2.0,0.3333333333333333,2.3000000000000003,1.0,2.0,0,17.0,48.4,4.1000000000000005,2.2333333333333334,22.0,12.0,79.0,6.533333333333334,1.0,4.0,35.0,58.333333333333336,3.8333333333333335,27,3.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,3.0,2.0,1.3,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenyan Drake,101.0,44.0,867.0,3866.0,33.0,2.157142857142857,16.142857142857142,12.0,37.0,0,201.0,46.042857142857144,4.557142857142857,8.614285714285714,296.0,216.0,1624.0,6.985714285714286,8.0,71.0,45.94285714285714,74.82857142857142,5.185714285714285,29,3.0,0.0,2.0,0.0,0.0,24.0,0.7,10.3,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.7,3.0,2.0,31.0,15.5,0.0,0.0,66.7,66.7,10.3,1317500.0
Kenyan Drake,101.0,44.0,867.0,3866.0,33.0,2.157142857142857,16.142857142857142,12.0,37.0,0,201.0,46.042857142857144,4.557142857142857,8.614285714285714,296.0,216.0,1624.0,6.985714285714286,8.0,71.0,45.94285714285714,74.82857142857142,5.185714285714285,29,3.0,0.0,2.0,0.0,0.0,24.0,0.7,10.3,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.7,3.0,2.0,31.0,15.5,0.0,0.0,66.7,66.7,10.3,0.0
Latavius Murray,135.0,76.0,1481.0,6252.0,55.0,1.6444444444444446,11.122222222222222,10.0,51.0,0,339.0,49.166666666666664,4.300000000000001,10.977777777777778,279.0,222.0,1501.0,6.933333333333334,2.0,57.0,44.22222222222222,80.26666666666667,5.566666666666666,33,16.0,4.0,79.0,300.0,4.0,22.0,1.1,7.4,1.0,3.0,0,27.0,57.0,29.0,3.8,18.8,4.9,22.0,17.0,119.0,7.0,0.0,7.0,45.5,77.3,5.4,1317500.0
Leonard Fournette,79.0,61.0,1132.0,4478.0,34.0,3.8333333333333335,27.349999999999998,4.0,42.0,0,234.0,47.6,3.8833333333333333,14.516666666666667,388.0,312.0,2219.0,7.333333333333333,7.0,116.0,51.28333333333333,80.38333333333333,5.883333333333333,28,2.0,0.0,12.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.0,41.7,9.0,3.3,20.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malcolm Brown,88.0,5.0,349.0,1394.0,13.0,0.6,3.25,3.0,11.0,0,75.0,43.75,3.925,3.9875000000000003,72.0,51.0,374.0,6.9125000000000005,1.0,19.0,44.35,74.9375,5.1625000000000005,29,11.0,0.0,18.0,81.0,1.0,13.0,0.5,3.4,0.0,1.0,0,3.0,33.3,23.0,4.5,7.4,1.6,6.0,5.0,37.0,7.4,0.0,2.0,50.0,83.3,6.2,0.0
Mark Ingram,156.0,100.0,1817.0,8111.0,65.0,1.875,13.091666666666667,19.0,81.0,0,413.0,49.0,4.3999999999999995,11.383333333333333,376.0,303.0,2125.0,6.841666666666666,10.0,106.0,44.0,78.46666666666667,5.358333333333333,33,10.0,3.0,62.0,233.0,1.0,11.0,1.6,6.8,2.0,2.0,0,12.0,46.8,14.0,3.8,23.3,6.2,18.0,16.0,68.0,4.3,0.0,2.0,33.3,88.9,3.8,0.0
Marlon Mack,55.0,23.0,583.0,2568.0,21.0,1.3666666666666665,12.383333333333333,3.0,21.0,0,149.0,54.46666666666666,4.716666666666667,8.533333333333333,94.0,65.0,547.0,8.183333333333334,3.0,18.0,44.88333333333333,71.89999999999999,6.183333333333334,26,8.0,0.0,16.0,84.0,1.0,66.0,1.0,12.4,0.0,1.0,0,4.0,75.0,17.0,5.3,10.5,2.0,10.0,8.0,99.0,12.4,1.0,2.0,40.0,80.0,9.9,1080000.0
Matt Breida,81.0,20.0,520.0,2501.0,8.0,1.25,10.333333333333334,7.0,24.0,0,111.0,51.0,4.666666666666667,6.333333333333333,133.0,103.0,847.0,8.583333333333334,6.0,41.0,52.46666666666667,79.93333333333334,6.866666666666667,28,17.0,4.0,55.0,151.0,1.0,22.0,1.0,5.2,1.0,1.0,0,7.0,34.5,9.0,2.7,8.9,3.2,21.0,17.0,88.0,5.2,0.0,2.0,19.0,81.0,4.2,1400000.0
Melvin Gordon,108.0,94.0,1567.0,6462.0,55.0,2.9125,23.4125,26.0,58.0,0,292.0,41.55,4.1,14.3125,412.0,309.0,2467.0,7.8,14.0,89.0,37.175,75.9625,5.9125,30,4.0,0.0,26.0,81.0,1.0,23.0,0.8,11.5,1.0,1.0,0,4.0,30.8,22.0,3.1,20.3,6.5,3.0,3.0,46.0,15.3,0.0,3.0,100.0,100.0,15.3,0.0
Mike Boone,57.0,2.0,99.0,516.0,4.0,0.38,3.0599999999999996,0.0,3.0,0,21.0,46.04,5.680000000000001,1.6800000000000002,26.0,18.0,146.0,6.58,0.0,3.0,42.660000000000004,80.34,5.4,29,6.0,0.0,13.0,51.0,0.0,0.0,0.2,-0.3,0.0,0.0,0,3.0,61.5,9.0,3.9,8.5,2.2,3.0,1.0,-2.0,-2.0,0.0,0.0,0.0,33.3,-0.7,1550000.0
Mike Boone,57.0,2.0,99.0,516.0,4.0,0.38,3.0599999999999996,0.0,3.0,0,21.0,46.04,5.680000000000001,1.6800000000000002,26.0,18.0,146.0,6.58,0.0,3.0,42.660000000000004,80.34,5.4,29,6.0,0.0,13.0,51.0,0.0,0.0,0.2,-0.3,0.0,0.0,0,3.0,61.5,9.0,3.9,8.5,2.2,3.0,1.0,-2.0,-2.0,0.0,0.0,0.0,33.3,-0.7,0.0
Miles Sanders,57.0,49.0,739.0,3708.0,20.0,2.2,16.5,9.0,31.0,0,164.0,53.875,5.075,12.875,175.0,124.0,942.0,6.8,3.0,35.0,42.050000000000004,71.65,4.875,27,11.0,2.0,55.0,205.0,2.0,33.0,2.2,13.5,1.0,3.0,0,12.0,45.5,26.0,3.7,18.6,5.0,30.0,24.0,148.0,6.2,1.0,5.0,23.3,80.0,4.9,6250000.0
Myles Gaskin,38.0,17.0,361.0,1355.0,7.0,2.25,16.724999999999998,4.0,13.0,0,61.0,40.3,3.475,8.0,128.0,101.0,701.0,7.15,6.0,27.0,49.325,72.5,5.25,27,5.0,0.0,3.0,-1.0,0.0,11.0,0.2,2.2,0.0,0.0,0,0.0,0.0,2.0,-0.3,-0.2,0.6,1.0,1.0,11.0,11.0,0.0,0.0,100.0,100.0,11.0,1080000.0
Myles Gaskin,38.0,17.0,361.0,1355.0,7.0,2.25,16.724999999999998,4.0,13.0,0,61.0,40.3,3.475,8.0,128.0,101.0,701.0,7.15,6.0,27.0,49.325,72.5,5.25,27,5.0,0.0,3.0,-1.0,0.0,11.0,0.2,2.2,0.0,0.0,0,0.0,0.0,2.0,-0.3,-0.2,0.6,1.0,1.0,11.0,11.0,0.0,0.0,100.0,100.0,11.0,1080000.0
Myles Gaskin,38.0,17.0,361.0,1355.0,7.0,2.25,16.724999999999998,4.0,13.0,0,61.0,40.3,3.475,8.0,128.0,101.0,701.0,7.15,6.0,27.0,49.325,72.5,5.25,27,5.0,0.0,3.0,-1.0,0.0,11.0,0.2,2.2,0.0,0.0,0,0.0,0.0,2.0,-0.3,-0.2,0.6,1.0,1.0,11.0,11.0,0.0,0.0,100.0,100.0,11.0,0.0
Raheem Mostert,75.0,23.0,465.0,2501.0,14.0,0.6875,5.775,7.0,21.0,0,112.0,66.82857142857144,6.314285714285715,4.9375,90.0,67.0,563.0,8.35,5.0,23.0,42.425,76.825,6.199999999999999,32,13.0,1.0,85.0,278.0,2.0,25.0,1.5,12.4,2.0,3.0,0,13.0,37.6,21.0,3.3,21.4,6.5,23.0,19.0,161.0,8.5,0.0,10.0,52.2,82.6,7.0,2800000.0
Rashaad Penny,42.0,11.0,337.0,1918.0,13.0,0.5599999999999999,4.340000000000001,2.0,14.0,0,78.0,47.839999999999996,5.220000000000001,7.92,36.0,27.0,222.0,7.675000000000001,1.0,11.0,44.25,75.675,5.75,27,3.0,0.0,11.0,33.0,0.0,5.0,0.3,1.7,0.0,0.0,0,1.0,45.5,7.0,3.0,11.0,3.7,1.0,1.0,5.0,5.0,0.0,0.0,100.0,100.0,5.0,1350000.0
Rex Burkhead,115.0,14.0,488.0,1908.0,17.0,1.58,12.73,7.0,24.0,0,120.0,40.98888888888889,3.4777777777777774,4.029999999999999,255.0,192.0,1534.0,8.18888888888889,9.0,71.0,47.03333333333333,74.72222222222223,6.122222222222223,32,16.0,0.0,26.0,80.0,0.0,17.0,2.3,12.8,0.0,2.0,0,4.0,53.8,9.0,3.1,5.0,1.6,51.0,37.0,204.0,5.5,1.0,8.0,29.4,72.5,4.0,0.0
Rico Dowdle,20.0,0.0,7.0,24.0,0.0,0.0,0.0,0.0,0.0,0,1.0,42.9,3.4,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,16.0,15.0,235.0,1079.0,2.0,22.0,2.4,15.6,3.0,8.0,0,53.0,53.6,27.0,4.6,67.4,14.7,49.0,39.0,249.0,6.4,3.0,13.0,53.1,79.6,5.1,1040000.0
Ronald Jones II,61.0,25.0,505.0,2244.0,19.0,1.1,8.5,7.0,19.0,0,113.0,50.32,3.9,7.24,105.0,77.0,593.0,9.8,1.0,19.0,53.44,79.78,8.440000000000001,25,6.0,0.0,17.0,70.0,1.0,22.0,0.2,3.7,0.0,1.0,0,4.0,52.9,13.0,4.1,11.7,2.8,1.0,1.0,22.0,22.0,0.0,1.0,100.0,100.0,22.0,1232500.0
Ronald Jones II,61.0,25.0,505.0,2244.0,19.0,1.1,8.5,7.0,19.0,0,113.0,50.32,3.9,7.24,105.0,77.0,593.0,9.8,1.0,19.0,53.44,79.78,8.440000000000001,25,6.0,0.0,17.0,70.0,1.0,22.0,0.2,3.7,0.0,1.0,0,4.0,52.9,13.0,4.1,11.7,2.8,1.0,1.0,22.0,22.0,0.0,1.0,100.0,100.0,22.0,0.0
Royce Freeman,65.0,9.0,394.0,1473.0,8.0,1.34,7.92,2.0,12.0,0,77.0,42.72,3.72,6.760000000000001,107.0,85.0,519.0,6.220000000000001,1.0,20.0,45.4,77.16,4.76,27,14.0,0.0,77.0,319.0,2.0,13.0,0.1,0.9,0.0,2.0,0,17.0,51.9,23.0,4.1,22.8,5.5,2.0,1.0,13.0,13.0,0.0,1.0,50.0,50.0,6.5,1080000.0
Royce Freeman,65.0,9.0,394.0,1473.0,8.0,1.34,7.92,2.0,12.0,0,77.0,42.72,3.72,6.760000000000001,107.0,85.0,519.0,6.220000000000001,1.0,20.0,45.4,77.16,4.76,27,14.0,0.0,77.0,319.0,2.0,13.0,0.1,0.9,0.0,2.0,0,17.0,51.9,23.0,4.1,22.8,5.5,2.0,1.0,13.0,13.0,0.0,1.0,50.0,50.0,6.5,0.0
Samaje Perine,76.0,11.0,401.0,1592.0,7.0,1.1333333333333333,7.783333333333334,2.0,16.0,0,72.0,46.03333333333333,4.0,4.3999999999999995,122.0,101.0,736.0,6.18,6.0,33.0,45.339999999999996,84.0,5.26,29,17.0,0.0,20.0,92.0,1.0,36.0,1.6,18.9,0.0,4.0,0,7.0,55.0,13.0,4.6,5.4,1.2,35.0,28.0,322.0,11.5,1.0,15.0,51.4,80.0,9.2,3750000.0
Taiwan Jones,137.0,0.0,53.0,223.0,0.0,0.125,1.75,6.0,3.0,0,10.0,33.550000000000004,2.283333333333333,0.375,28.0,19.0,260.0,13.057142857142859,1.0,10.0,39.81111111111111,62.35555555555556,7.688888888888889,35,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tony Jones,18.0,5.0,67.0,179.0,0.0,0.43333333333333335,2.533333333333333,0.0,1.0,0,11.0,51.23333333333333,3.1,3.1999999999999997,16.0,10.0,59.0,5.9,0.0,2.0,43.75,62.5,3.7,27,1.0,0.0,4.0,55.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1.0,50.0,46.0,13.8,55.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,940000.0
Travis Homer,49.0,2.0,83.0,453.0,1.0,1.1,10.175,1.0,8.0,0,19.0,48.625,5.5249999999999995,1.825,61.0,52.0,464.0,8.75,2.0,22.0,46.55,85.875,7.525,26,10.0,0.0,6.0,23.0,0.0,6.0,0.3,1.1,0.0,0.0,0,2.0,66.7,6.0,3.8,2.3,0.6,3.0,3.0,11.0,3.7,0.0,0.0,33.3,100.0,3.7,2000000.0
Trayveon Williams,34.0,0.0,47.0,238.0,0.0,0.25,1.9,1.0,2.0,0,10.0,46.79999999999999,4.8,1.6,10.0,8.0,64.0,8.333333333333334,0.0,2.0,31.099999999999998,72.23333333333333,6.0,27,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1232500.0
Trenton Cannon,48.0,0.0,51.0,150.0,1.0,0.26,2.02,1.0,2.0,0,9.0,36.699999999999996,2.533333333333333,0.6799999999999999,28.0,20.0,160.0,6.9,0.0,5.0,36.65,84.0,5.55,28,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ty Johnson,62.0,6.0,208.0,925.0,4.0,1.375,10.725,3.0,9.0,0,40.0,45.575,4.55,3.4250000000000003,131.0,86.0,668.0,7.2250000000000005,3.0,33.0,35.675,66.35,4.675,27,17.0,1.0,41.0,213.0,1.0,41.0,1.1,16.7,0.0,5.0,0,13.0,65.9,19.0,5.2,12.5,2.4,25.0,18.0,284.0,15.8,3.0,14.0,60.0,72.0,11.4,1232500.0
Ty Johnson,62.0,6.0,208.0,925.0,4.0,1.375,10.725,3.0,9.0,0,40.0,45.575,4.55,3.4250000000000003,131.0,86.0,668.0,7.2250000000000005,3.0,33.0,35.675,66.35,4.675,27,17.0,1.0,41.0,213.0,1.0,41.0,1.1,16.7,0.0,5.0,0,13.0,65.9,19.0,5.2,12.5,2.4,25.0,18.0,284.0,15.8,3.0,14.0,60.0,72.0,11.4,1232500.0
Ty Johnson,62.0,6.0,208.0,925.0,4.0,1.375,10.725,3.0,9.0,0,40.0,45.575,4.55,3.4250000000000003,131.0,86.0,668.0,7.2250000000000005,3.0,33.0,35.675,66.35,4.675,27,17.0,1.0,41.0,213.0,1.0,41.0,1.1,16.7,0.0,5.0,0,13.0,65.9,19.0,5.2,12.5,2.4,25.0,18.0,284.0,15.8,3.0,14.0,60.0,72.0,11.4,0.0
Zonovan Knight,7.0,4.0,85.0,300.0,1.0,1.9,14.3,2.0,2.0,0,14.0,38.8,3.5,12.1,14.0,13.0,100.0,7.7,0.0,5.0,71.4,92.9,7.1,22,2.0,0.0,3.0,13.0,0.0,8.0,0.5,4.0,0.0,0.0,0,0.0,33.3,8.0,4.3,6.5,1.5,1.0,1.0,8.0,8.0,0.0,0.0,100.0,100.0,8.0,0.0
